Timestamp,Milliseconds,X,Y,Z
2021-07-30 13:28:57,2402,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:28:57,2451,3.0542363E-4,-0.0010689828,-9.162709E-4
2021-07-30 13:28:57,2501,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:28:57,2552,0.0015271181,0.0013744063,0.0015271181
2021-07-30 13:28:57,2601,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:28:57,2651,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:57,2701,0.0027488125,-0.0010689828,0.0015271181
2021-07-30 13:28:57,2751,3.0542363E-4,0.0013744063,3.0542363E-4
2021-07-30 13:28:57,2802,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:28:57,2851,0.00167983,0.002443389,3.0542363E-4
2021-07-30 13:28:57,2901,0.00167983,0.0,3.0542363E-4
2021-07-30 13:28:57,2951,-7.635591E-4,0.0,0.0015271181
2021-07-30 13:28:57,3001,4.5813544E-4,-0.002443389,3.0542363E-4
2021-07-30 13:28:57,3052,-0.0019852535,0.0,0.0015271181
2021-07-30 13:28:57,3101,0.00167983,0.0012216945,-9.162709E-4
2021-07-30 13:28:57,3152,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:28:57,3201,3.0542363E-4,0.002443389,-9.162709E-4
2021-07-30 13:28:58,3251,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:28:58,3302,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:28:58,3351,3.0542363E-4,0.0012216945,-9.162709E-4
2021-07-30 13:28:58,3401,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:28:58,3451,-9.162709E-4,0.0012216945,0.0015271181
2021-07-30 13:28:58,3502,0.0015271181,0.0012216945,3.0542363E-4
2021-07-30 13:28:58,3551,0.0015271181,0.0,-9.162709E-4
2021-07-30 13:28:58,3602,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:28:58,3651,-0.0021379655,0.0,3.0542363E-4
2021-07-30 13:28:58,3701,0.0027488125,0.0,3.0542363E-4
2021-07-30 13:28:58,3751,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:28:58,3801,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:28:58,3851,0.0015271181,0.0012216945,3.0542363E-4
2021-07-30 13:28:58,3901,3.0542363E-4,0.0012216945,0.0015271181
2021-07-30 13:28:58,3952,4.5813544E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:28:58,4001,4.5813544E-4,0.0,0.0015271181
2021-07-30 13:28:58,4051,0.0029015245,0.0,3.0542363E-4
2021-07-30 13:28:58,4101,0.00167983,0.0012216945,-9.162709E-4
2021-07-30 13:28:58,4152,0.0015271181,0.0,0.0015271181
2021-07-30 13:28:58,4201,0.0015271181,-0.0012216945,3.0542363E-4
2021-07-30 13:28:59,4251,0.0015271181,-0.0012216945,-9.162709E-4
2021-07-30 13:28:59,4301,3.0542363E-4,0.0012216945,-9.162709E-4
2021-07-30 13:28:59,4352,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:28:59,4401,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:28:59,4451,3.0542363E-4,0.002443389,-0.0021379655
2021-07-30 13:28:59,4502,3.0542363E-4,0.0012216945,0.0015271181
2021-07-30 13:28:59,4551,3.0542363E-4,0.0,0.0015271181
2021-07-30 13:28:59,4601,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:28:59,4651,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:28:59,4702,-9.162709E-4,0.0,0.0027488125
2021-07-30 13:28:59,4751,-9.162709E-4,0.0012216945,3.0542363E-4
2021-07-30 13:28:59,4801,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:28:59,4851,3.0542363E-4,0.0,0.0015271181
2021-07-30 13:28:59,4901,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:28:59,4951,-9.162709E-4,0.0012216945,3.0542363E-4
2021-07-30 13:28:59,5002,0.0015271181,0.0,0.0015271181
2021-07-30 13:28:59,5051,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:28:59,5101,0.0015271181,0.0,-9.162709E-4
2021-07-30 13:28:59,5151,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:28:59,5202,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:29:00,5251,3.0542363E-4,0.0012216945,0.0015271181
2021-07-30 13:29:00,5301,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:00,5351,-9.162709E-4,0.0012216945,-9.162709E-4
2021-07-30 13:29:00,5401,0.0027488125,-0.0012216945,-9.162709E-4
2021-07-30 13:29:00,5451,-9.162709E-4,-0.0012216945,0.0015271181
2021-07-30 13:29:00,5501,0.0015271181,0.0012216945,-9.162709E-4
2021-07-30 13:29:00,5552,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:00,5601,0.0015271181,0.0,0.0015271181
2021-07-30 13:29:00,5651,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:29:00,5701,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:00,5752,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:00,5801,0.0015271181,0.0012216945,-9.162709E-4
2021-07-30 13:29:00,5851,3.0542363E-4,0.0,0.0015271181
2021-07-30 13:29:00,5901,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:00,5951,3.0542363E-4,0.002443389,0.0027488125
2021-07-30 13:29:00,6001,0.0015271181,0.0,0.0015271181
2021-07-30 13:29:00,6052,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:00,6101,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:00,6151,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:00,6202,-9.162709E-4,0.0,0.0015271181
2021-07-30 13:29:01,6252,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:01,6301,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:01,6351,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:01,6401,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:01,6452,-9.162709E-4,0.002443389,0.0015271181
2021-07-30 13:29:01,6501,0.0015271181,0.0,0.0015271181
2021-07-30 13:29:01,6551,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:29:01,6602,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:29:01,6652,0.0015271181,0.0,-9.162709E-4
2021-07-30 13:29:01,6701,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:01,6752,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:01,6801,-9.162709E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:01,6852,0.0015271181,0.0012216945,3.0542363E-4
2021-07-30 13:29:01,6901,-9.162709E-4,0.002443389,3.0542363E-4
2021-07-30 13:29:01,6951,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:01,7001,0.0015271181,-0.0012216945,3.0542363E-4
2021-07-30 13:29:01,7051,-9.162709E-4,0.0,0.0015271181
2021-07-30 13:29:01,7101,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:29:01,7152,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:01,7201,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:02,7252,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:02,7301,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:02,7351,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:02,7401,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:29:02,7452,3.0542363E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:02,7501,3.0542363E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:02,7551,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:02,7602,-9.162709E-4,0.0013744063,3.0542363E-4
2021-07-30 13:29:02,7651,0.0015271181,0.0025961008,3.0542363E-4
2021-07-30 13:29:02,7701,3.0542363E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:02,7752,0.0027488125,0.0012216945,3.0542363E-4
2021-07-30 13:29:02,7801,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:29:02,7851,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:02,7901,3.0542363E-4,0.002443389,3.0542363E-4
2021-07-30 13:29:02,7952,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:02,8001,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:02,8052,0.0027488125,0.0,-9.162709E-4
2021-07-30 13:29:02,8101,0.0015271181,0.0012216945,-9.162709E-4
2021-07-30 13:29:02,8152,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:29:02,8201,3.0542363E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:03,8252,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:03,8301,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:03,8352,-9.162709E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:03,8402,-9.162709E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:03,8451,3.0542363E-4,0.0012216945,0.0015271181
2021-07-30 13:29:03,8501,0.0015271181,-0.0012216945,3.0542363E-4
2021-07-30 13:29:03,8551,3.0542363E-4,0.0,0.0015271181
2021-07-30 13:29:03,8602,3.0542363E-4,-0.0012216945,0.0015271181
2021-07-30 13:29:03,8651,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:03,8702,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:03,8751,0.0015271181,-0.0012216945,-9.162709E-4
2021-07-30 13:29:03,8801,3.0542363E-4,0.0012216945,-0.0021379655
2021-07-30 13:29:03,8851,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:03,8901,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:03,8951,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:03,9001,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:03,9051,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:03,9102,3.0542363E-4,0.0012216945,-9.162709E-4
2021-07-30 13:29:03,9151,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:03,9201,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:04,9251,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:04,9301,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:04,9352,0.0015271181,0.0,0.0027488125
2021-07-30 13:29:04,9401,0.0027488125,0.0,-0.0021379655
2021-07-30 13:29:04,9451,0.0015271181,0.0,-9.162709E-4
2021-07-30 13:29:04,9501,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:04,9551,-0.0021379655,-0.0012216945,0.0015271181
2021-07-30 13:29:04,9602,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:04,9651,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:04,9701,-9.162709E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:04,9752,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:04,9801,3.0542363E-4,-0.0012216945,0.0015271181
2021-07-30 13:29:04,9851,3.0542363E-4,-0.002443389,3.0542363E-4
2021-07-30 13:29:04,9902,0.0015271181,0.0,-9.162709E-4
2021-07-30 13:29:04,9951,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:04,10001,-0.008399149,0.0013744063,0.0015271181
2021-07-30 13:29:04,10051,-0.019852536,-0.40957308,1.9982342
2021-07-30 13:29:04,10102,-0.16508147,-0.06291727,0.927877
2021-07-30 13:29:04,10151,-0.5172349,-0.42820394,1.6528
2021-07-30 13:29:04,10201,-2.6820776,-0.4355341,2.7344577
2021-07-30 13:29:05,10252,-0.13545538,-0.44882002,2.9416876
2021-07-30 13:29:05,10301,1.9794506,1.5014626,2.648023
2021-07-30 13:29:05,10351,2.3615355,0.5891622,2.1194873
2021-07-30 13:29:05,10401,-0.15332267,1.4519839,0.9463551
2021-07-30 13:29:05,10452,0.00503949,-0.08735116,0.0012216945
2021-07-30 13:29:05,10501,-0.010231691,-0.21410197,-0.5632012
2021-07-30 13:29:05,10552,-0.13087402,-0.014202199,0.26113722
2021-07-30 13:29:05,10601,-0.6406261,-1.668682,0.99171054
2021-07-30 13:29:05,10652,0.02687728,-3.683409,1.4280082
2021-07-30 13:29:05,10701,-1.8285713,7.4439373,-0.73378026
2021-07-30 13:29:05,10751,-0.4963134,2.3390868,-1.2497935
2021-07-30 13:29:05,10801,0.43080002,3.2168744,-1.0414946
2021-07-30 13:29:05,10852,-1.3514996,-6.2743177,0.93642884
2021-07-30 13:29:05,10901,1.9889187,-5.6649976,1.9847955
2021-07-30 13:29:05,10952,-0.67910945,0.26022094,0.28664008
2021-07-30 13:29:05,11001,-1.2559019,6.163907,-1.528798
2021-07-30 13:29:05,11051,2.4241474,5.9322433,-1.3070605
2021-07-30 13:29:05,11101,-0.9498675,-7.6430736,1.315765
2021-07-30 13:29:05,11152,-0.61298525,2.420635,0.7893674
2021-07-30 13:29:05,11201,-0.0787993,-0.49356458,0.099568106
2021-07-30 13:29:06,11251,-0.096972,-0.19608197,-0.12323844
2021-07-30 13:29:06,11301,-0.044133715,-2.0716884,1.3347013
2021-07-30 13:29:06,11351,0.019241689,-0.7030852,1.3292036
2021-07-30 13:29:06,11401,-1.8163543,8.1045685,-0.6839962
2021-07-30 13:29:06,11451,-0.3011477,2.4591184,-0.10659285
2021-07-30 13:29:06,11502,0.003970507,1.0978452,-0.3461977
2021-07-30 13:29:06,11551,-0.3555131,-1.6645588,0.7524111
2021-07-30 13:29:06,11601,-0.038941514,-4.0683956,0.8649597
2021-07-30 13:29:06,11651,-0.04703524,-3.6140778,1.8183396
2021-07-30 13:29:06,11702,-0.080326416,-1.0899042,-0.114992
2021-07-30 13:29:06,11751,-0.19302773,-1.982963,-0.06810947
2021-07-30 13:29:06,11801,-0.34360158,0.030542362,-0.51433337
2021-07-30 13:29:06,11852,-0.28893074,6.0883145,-2.2257748
2021-07-30 13:29:06,11901,-0.21730891,2.4378915,-0.8556443
2021-07-30 13:29:06,11951,-0.09544489,0.7235486,0.06963659
2021-07-30 13:29:06,12001,0.13759334,0.44912544,-0.11300674
2021-07-30 13:29:06,12052,-1.3504306,-5.062855,1.2059652
2021-07-30 13:29:06,12101,0.7823426,-2.0266385,1.8273495
2021-07-30 13:29:06,12151,0.6774296,-2.2583022,0.7507313
2021-07-30 13:29:06,12201,-0.13499725,-0.96361154,0.03191677
2021-07-30 13:29:07,12252,-0.8328902,3.351719,-1.8275023
2021-07-30 13:29:07,12301,1.3264549,2.733694,-2.2019517
2021-07-30 13:29:07,12351,0.26067907,1.1932901,-1.5020734
2021-07-30 13:29:07,12402,-0.1241547,1.8404828,0.27121618
2021-07-30 13:29:07,12451,0.22372282,0.99598646,-0.46317494
2021-07-30 13:29:07,12501,0.24708772,-0.24678229,-0.17393875
2021-07-30 13:29:07,12551,-0.2403684,-2.9804764,0.5593834
2021-07-30 13:29:07,12601,1.6054593,-5.054761,2.1607194
2021-07-30 13:29:07,12651,0.7692094,2.4817197,0.63512844
2021-07-30 13:29:07,12702,-0.16401249,-2.015796,-0.25777754
2021-07-30 13:29:07,12751,-1.1271659,4.181402,-1.7086926
2021-07-30 13:29:07,12801,-0.43247986,2.3239684,-1.4150276
2021-07-30 13:29:07,12851,0.2557923,0.7067503,-0.78768754
2021-07-30 13:29:07,12902,-1.9918202,-5.6923327,1.9189767
2021-07-30 13:29:07,12951,-0.038941514,-0.2417428,0.42957833
2021-07-30 13:29:07,13001,0.4109475,2.7595024,-1.2062706
2021-07-30 13:29:07,13052,-1.0802834,-3.5549784,0.23181653
2021-07-30 13:29:07,13101,-1.2676607,2.2694502,-1.3996037
2021-07-30 13:29:07,13151,-1.170536,0.2093679,-0.4793624
2021-07-30 13:29:07,13201,-0.7783721,-1.4816101,-0.26113722
2021-07-30 13:29:08,13252,0.8556443,-0.18126893,0.018172706
2021-07-30 13:29:08,13301,3.428991,-0.19669282,1.4402251
2021-07-30 13:29:08,13351,-0.016034741,0.31244838,0.012827792
2021-07-30 13:29:08,13401,-0.2133384,-0.040926766,-0.059099473
2021-07-30 13:29:08,13451,-0.33825666,4.693903,-1.4028107
2021-07-30 13:29:08,13501,1.1341907,4.3747354,-2.8912928
2021-07-30 13:29:08,13551,0.5894676,3.1023405,-1.5906463
2021-07-30 13:29:08,13601,-0.65192676,-1.7308357,0.9382614
2021-07-30 13:29:08,13652,-2.8506715,-9.876331,3.4267004
2021-07-30 13:29:08,13701,0.6691832,-1.537808,3.522298
2021-07-30 13:29:08,13751,-0.5322007,0.9304731,0.16004199
2021-07-30 13:29:08,13802,-1.1088405,3.0433939,-1.1923739
2021-07-30 13:29:08,13851,0.47218493,4.3880215,-1.0082034
2021-07-30 13:29:08,13901,-0.49219018,-1.341726,-0.73255855
2021-07-30 13:29:08,13952,-1.1714523,-6.04357,1.2943853
2021-07-30 13:29:08,14001,0.40606073,-3.0947049,1.7277814
2021-07-30 13:29:08,14051,0.54075253,-4.78385,1.0871555
2021-07-30 13:29:08,14101,0.041079476,-1.757713,-0.4472929
2021-07-30 13:29:08,14151,-0.21288027,3.2958264,-1.3960915
2021-07-30 13:29:08,14202,0.6839962,8.38846,-0.9550597
2021-07-30 13:29:09,14251,-1.1063972,0.92360103,0.69743484
2021-07-30 13:29:09,14301,-0.12736166,2.9522247,-1.2890404
2021-07-30 13:29:09,14351,0.33428615,2.5192869,-1.2163496
2021-07-30 13:29:09,14401,-0.110868774,-0.4382829,0.11850437
2021-07-30 13:29:09,14451,-1.0022477,-2.0231261,0.028251685
2021-07-30 13:29:09,14502,-0.46684003,-2.2502086,0.2133384
2021-07-30 13:29:09,14551,-0.022906773,-4.499654,1.7822996
2021-07-30 13:29:09,14601,-0.2015796,0.062764555,0.3141282
2021-07-30 13:29:09,14652,-0.16966283,0.5905366,-0.7183564
2021-07-30 13:29:09,14701,1.9777707,5.8642864,-2.7474382
2021-07-30 13:29:09,14751,0.5822902,0.5015056,-1.4419049
2021-07-30 13:29:09,14801,-1.6069864,-5.442802,1.9241688
2021-07-30 13:29:09,14852,0.81624466,2.4774437,-1.2236798
2021-07-30 13:29:09,14901,-0.8602257,-3.2500129,0.10934166
2021-07-30 13:29:09,14951,1.1461022,-1.7254908,0.87855107
2021-07-30 13:29:09,15001,1.4898565,-2.3629098,0.13209572
2021-07-30 13:29:09,15051,0.02367033,0.5972559,-0.5089885
2021-07-30 13:29:09,15102,-0.19058435,2.9282491,-0.9075663
2021-07-30 13:29:09,15151,-0.20600824,-0.53326964,-0.26495498
2021-07-30 13:29:09,15201,0.012980504,0.043217443,-0.0062611843
2021-07-30 13:29:10,15251,4.5813544E-4,0.030084228,-0.0012216945
2021-07-30 13:29:10,15302,-0.009773556,-0.04046863,0.0018325418
2021-07-30 13:29:10,15351,3.0542363E-4,0.012064233,-0.0010689828
2021-07-30 13:29:10,15402,0.0015271181,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:10,15451,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:10,15501,0.0015271181,-0.0010689828,3.0542363E-4
2021-07-30 13:29:10,15552,-0.0021379655,0.0,-9.162709E-4
2021-07-30 13:29:10,15601,3.0542363E-4,0.0,0.0015271181
2021-07-30 13:29:10,15651,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:10,15701,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:10,15752,-9.162709E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:10,15802,-9.162709E-4,-0.002443389,3.0542363E-4
2021-07-30 13:29:10,15851,0.0015271181,-0.002443389,-9.162709E-4
2021-07-30 13:29:10,15901,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:29:10,15951,-9.162709E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:10,16002,-9.162709E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:10,16051,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:10,16101,3.0542363E-4,-0.0012216945,3.0542363E-4
2021-07-30 13:29:10,16151,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:10,16202,-9.162709E-4,0.0,3.0542363E-4
2021-07-30 13:29:11,16252,-9.162709E-4,0.0012216945,0.0015271181
2021-07-30 13:29:11,16301,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:11,16351,3.0542363E-4,-0.0012216945,-9.162709E-4
2021-07-30 13:29:11,16401,3.0542363E-4,0.0012216945,-9.162709E-4
2021-07-30 13:29:11,16451,-9.162709E-4,0.0,-9.162709E-4
2021-07-30 13:29:11,16502,3.0542363E-4,0.0012216945,-9.162709E-4
2021-07-30 13:29:11,16551,3.0542363E-4,0.0012216945,3.0542363E-4
2021-07-30 13:29:11,16601,0.0027488125,0.0012216945,-9.162709E-4
2021-07-30 13:29:11,16651,3.0542363E-4,0.0,-9.162709E-4
2021-07-30 13:29:11,16701,3.0542363E-4,-0.0012216945,-0.0021379655
2021-07-30 13:29:11,16751,3.0542363E-4,0.0,3.0542363E-4
2021-07-30 13:29:11,16802,3.0542363E-4,0.0012216945,0.0015271181
2021-07-30 13:29:11,16851,-0.0021379655,0.0,-9.162709E-4
2021-07-30 13:29:11,16901,0.0015271181,0.0,3.0542363E-4
2021-07-30 13:29:11,16951,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:29:11,17002,3.0542363E-4,0.0013744063,3.0542363E-4
2021-07-30 13:29:11,17051,-9.162709E-4,0.0013744063,-0.0021379655
2021-07-30 13:29:11,17101,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:11,17152,3.0542363E-4,0.0013744063,-9.162709E-4
2021-07-30 13:29:11,17201,-9.162709E-4,-0.0022906773,-9.162709E-4
2021-07-30 13:29:12,17251,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17302,0.0015271181,-0.0010689828,-9.162709E-4
2021-07-30 13:29:12,17351,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17401,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:12,17451,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17502,3.0542363E-4,-0.0010689828,0.0015271181
2021-07-30 13:29:12,17551,-9.162709E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:29:12,17601,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:12,17652,-9.162709E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:12,17701,-9.162709E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17751,3.0542363E-4,1.5271181E-4,-9.162709E-4
2021-07-30 13:29:12,17801,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17852,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17901,3.0542363E-4,1.5271181E-4,3.0542363E-4
2021-07-30 13:29:12,17952,3.0542363E-4,-0.0010689828,3.0542363E-4
2021-07-30 13:29:12,18001,3.0542363E-4,1.5271181E-4,0.0015271181
2021-07-30 13:29:12,18051,0.0015271181,1.5271181E-4,-9.162709E-4
